korean,english
가디,Growlithe
가디안,Gardevoir
가로막구리,Obstagoon
가보리,Aron
가비루사,Veluza
가이오가,Kyogre
가재군,Corphish
가재장군,Crawdaunt
갈가부기,Drednaw
갈모매,Wingull
갑주무사,Golisopod
강챙이,Poliwrath
강철톤,Steelix
개구마르,Froakie
개굴닌자,Greninja
개굴반장,Frogadier
개무소,Wurmple
갱도라,Lairon
갸라도스,Gyarados
거대코뿌리,Rhyperior
거북손데스,Barbaracle
거북손손,Binacle
거북왕,Blastoise
게노세크트,Genesect
게을로,Slakoth
게을킹,Slaking
겟핸보숭,Ambipom
견고라스,Tyrantrum
고고트,Gogoat
고동치는달,Roaring Moon
고디모아젤,Gothitelle
고디보미,Gothorita
고디탱,Gothita
고라파덕,Psyduck
고래왕,Wailord
고래왕자,Wailmer
고릴타,Rillaboom
고오스,Gastly
고우스트,Haunter
고지,Sandslash
곤율거니,Scrafty
곤율랭,Scraggy
골덕,Golduck
골루그,Golurk
골뱃,Golbat
골비람,Golett
공푸리,Brambleghast
과미드라,Hydrapple
과미르,Dipplin
과사삭벌레,Applin
괴력몬,Machamp
구구,Pidgey
구르데,Rellor
굽이치는물결,Walking Wake
귀뚤뚜기,Kricketot
귀뚤톡크,Kricketune
그라에나,Mightyena
그란돈,Groudon
그랑블루,Granbull
그우린차,Sinistcha
그푸리,Bramblin
근육몬,Machoke
글라이거,Gligar
글라이온,Gliscor
글레이시아,Glaceon
기가이어스,Gigalith
기기기어르,Klinklang
기기어르,Klang
기라티나,Giratina
기로치,Fezandipiti
기어르,Klink
깜까미,Sableye
깜놀버슬,Foongus
깜눈크,Sandile
깜지곰,Teddiursa
깝질무,Shellos
깨물부기,Chewtle
깨봉이,Trubbish
깨비드릴조,Fearow
깨비물거미,Araquanid
깨비참,Spearow
껍질몬,Shedinja
꼬렛,Rattata
꼬리선,Sentret
꼬링크,Shinx
꼬마돌,Geodude
꼬모카,Gossifleur
꼬몽울,Budew
꼬부기,Squirtle
꼬시레,Wimpod
꼬이밍고,Flamigo
꼬지모,Sudowoodo
꼬지보리,Ducklett
꼬지지,Bonsly
꼬치조,Barraskewda
꼴깍몬,Gulpin
꽁어름,Bergmite
꾸꾸리,Swinub
꾸왁스,Quaxly
꿀꺽몬,Swalot
꿈트렁,Orthworm
꿰뚫는화염,Gouging Fire
끼리동,Cufant
나로테,Floragato
나루림,Slurpuff
나룸퍼프,Swirlix
나메일,Mothim
나목령,Phantump
나몰빼미,Rowlet
나무돌이,Grovyle
나무지기,Treecko
나무킹,Sceptile
나시,Exeggutor
나오하,Sprigatito
나옹,Meowth
나옹마,Glameow
나이킹,Perrserker
나인테일,Ninetales
날개치는머리,Flutter Mane
날뛰는우레,Raging Bolt
날쌩마,Rapidash
내던숭이,Passimian
내루미,Lickitung
내룸벨트,Lickilicky
냄새꼬,Gloom
냐스퍼,Espurr
냐오닉스,Meowstic
냐오불,Litten
냐오히트,Torracat
너트령,Ferrothorn
네오라이트,Lumineon
네오비트,Illumise
네이티,Natu
네이티오,Xatu
네크로즈마,Necrozma
노고고치,Dudunsparce
노고치,Dunsparce
노공룡,Loudred
노라키,Stantler
노보청,Conkeldurr
누겔레온,Drizzile
누니머기,Snom
누리공,Popplio
누리레느,Primarina
누오,Quagsire
눈꼬마,Snorunt
눈설왕,Abomasnow
눈쓰개,Snover
눈여아,Froslass
늑골라,Carracosta
늪짱이,Marshtomp
니드런♀,Nidoran♀
니드런♂,Nidoran♂
니드리나,Nidorina
니드리노,Nidorino
니드퀸,Nidoqueen
니드킹,Nidoking
니로우,Murkrow
님피아,Sylveon
다꼬리,Furret
다부니,Audino
다크라이,Darkrai
다크펫,Banette
다태우지네,Centiskorch
다탱구,Shiftry
다투곰,Ursaluna
닥트리오,Dugtrio
단굴,Roggenrola
단단지,Shuckle
단데기,Metapod
단지래플,Appletun
단칼빙,Honedge
달막화,Darumaka
달무리나,Steenee
달코퀸,Tsareena
달콤아,Bounsweet
대검귀,Samurott
대굴레오,Spheal
대도각참,Kingambit
대로트,Trevenant
대쓰여너,Basculegion
대여르,Falinks
대왕끼리동,Copperajah
대짱이,Swampert
대코파스,Probopass
대포무노,Octillery
더스트나,Garbodor
더시마사리,Toxapex
던지미,Throh
덩쿠리,Tangela
덩쿠림보,Tangrowth
데구리,Graveler
데기라스,Pupitar
데덴네,Dedenne
데스니칸,Cofagrigus
데스마스,Yamask
데스판,Runerigus
데인차,Sinistea
델빌,Houndour
델케티,Delcatty
도나리,Venomoth
도롱마담,Wormadam
도롱충이,Burmy
도치마론,Chespin
도치보구,Quilladin
도토링,Seedot
독개굴,Toxicroak
독침붕,Beedrill
독케일,Dustox
독파리,Tentacruel
돈크로우,Honchkrow
돌살이,Dwebble
돌핀맨,Palafin
돌헨진,Stonjourner
동미러,Bronzor
동챙이,Tympole
동탁군,Bronzong
두개도스,Cranidos
두까비,Palpitoad
두더류,Drilbur
두두,Doduo
두드리짱,Tinkaton
두랄루돈,Duraludon
두루지벌레,Blipbug
두르보,Sewaddle
두르쿤,Swadloon
두리쥐,Tandemaus
두빅굴,Seismitoad
두코,Skiploom
두트리오,Dodrio
두파팡,Blacephalon
둔타,Numel
둥실라이드,Drifblim
듀란,Duosion
드니꽁,Arctibax
드니차,Frigibax
드닐레이브,Baxcalibur
드라꼰,Dreepy
드래런치,Drakloak
드래캄,Dragalge
드래펄트,Dragapult
드래피온,Drapion
드레디어,Lilligant
들눈해,Toedscool
디그다,Diglett
디아루가,Dialga
디안시,Diancie
디헤드,Zweilous
딜리버드,Delibird
딥상어동,Gible
딩루,Ting-Lu
따라큐,Mimikyu
딱구리,Golem
딱정곤,Karrablast
딱충이,Kakuna
땃쭈르,Shroodle
땅을기는날개,Slither Wing
때때무노,Clobbopus
떨구새,Bombirdier
또가스,Koffing
또도가스,Weezing
또르박쥐,Woobat
뚜꾸리,Tepig
뚜벅쵸,Oddish
뜨아거,Fuecoco
라란티스,Lurantis
라우드본,Skeledirge
라이츄,Raichu
라이코,Raikou
라티아스,Latias
라티오스,Latios
라프라스,Lapras
라플레시아,Vileplume
란쿨루스,Reuniclus
랄토스,Ralts
랑딸랑,Chingling
래비풋,Raboot
랜드로스,Landorus
랜턴,Lanturn
램펄드,Rampardos
램프라,Lampent
러브로스,Enamorus
럭시오,Luxio
럭키,Chansey
레돔벌레,Dottler
레디바,Ledyba
레디안,Ledian
레시라무,Reshiram
레어코일,Magneton
레오꼬,Litleo
레이스포스,Spectrier
레지기가스,Regigigas
레지드래고,Regidrago
레지락,Regirock
레지스틸,Registeel
레지아이스,Regice
레지에레키,Regieleki
레쿠쟈,Rayquaza
레트라,Raticate
레파르다스,Liepard
렌트라,Luxray
로젤리아,Roselia
로즈레이드,Roserade
로토무,Rotom
로토스,Lombre
로파파,Ludicolo
롱스톤,Onix
루가루암,Lycanroc
루기아,Lugia
루나아라,Lunala
루나톤,Lunatone
루리리,Azurill
루브도,Smeargle
루주라,Jynx
루차불,Hawlucha
루카리오,Lucario
리그레,Elgyem
리아코,Totodile
리오르,Riolu
리자드,Charmeleon
리자몽,Charizard
리피아,Leafeon
릴리요,Cradily
릴링,Lileep
링곰,Ursaring
마그마,Magmar
마그마그,Slugma
마그마번,Magmortar
마그비,Magby
마그카르고,Magcargo
마그케인,Quilava
마기라스,Tyranitar
마기아나,Magearna
마나피,Manaphy
마디네,Venipede
마라카치,Maractus
마릴,Marill
마릴리,Azumarill
마빌크,Milcery
마샤도,Marshadow
마셰이드,Shiinotic
마스카나,Meowscarada
마이농,Minun
마임꽁꽁,Mr. Rime
마임맨,Mr. Mime
마자,Wynaut
마자용,Wobbuffet
마크탕,Makuhita
마폭시,Delphox
마피티프,Mabosstiff
마휘핑,Alcremie
만마드,Mudsdale
만타인,Mantine
맘모꾸리,Mamoswine
맘박쥐,Swoobat
맘복치,Alomomola
맛보돈,Lechonk
망나뇽,Dragonite
망망이,Greavard
망키,Mankey
매시붕,Buzzwole
맨돌핀,Finizen
머드나기,Mudbray
먹고자,Munchlax
멍파치,Yamper
메가니움,Meganium
메가자리,Yanmega
메깅,Whiscash
메꾸리,Piloswine
메더,Stunfisk
메로엣타,Meloetta
메롱꿍,Impidimp
메리프,Mareep
메이클,Skiddo
메타그로스,Metagross
메타몽,Ditto
메탕,Beldum
메탕구,Metang
메테노,Minior
멜리시,Carbink
멜메탈,Melmetal
멜탄,Meltan
모노두,Deino
모다피,Bellsprout
